Game,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,totalPool
ARMS,,,,,,,,,,,,,,,,3257.1,13297.14,1970.86,789.17,816.5,140915.38999999996
Acceleration of SUGURI 2,,,,,,,,,,,,,,,,,,210.0,100.0,100.0,2870.0
Age of Empires,100.0,625.0,,,289.25,,,880.0,308.0,3727.63,,1716.0,3740.0,12939.0,62321.8,27588.21,41426.72,10960.0,12066.0,994.2,1257772.6700000002
Age of Empires II,92866.0,27697.02,45565.2,40816.91,25332.54,21077.9,15676.44,10134.84,18559.75,10458.41,24942.94,33280.27,54558.71,203606.83,56311.14,99205.43,70953.33,138019.31,382802.2,640539.14,14086830.170000002
Age of Empires III,,,,,4500.0,21900.0,18000.0,2250.0,750.0,,345.0,2145.85,,1995.0,2120.0,3300.0,3750.0,9335.0,10553.0,19419.8,702545.55
Age of Empires IV,,,,,,,,,,,,,,,,,,,,84389.25,590724.75
Age of Empires Online,,,,,,,,,,100.0,,230.0,,,,500.0,1448.0,154.0,1246.56,1605.0,36984.91999999999
Age of Mythology,,55400.0,13328.0,4500.0,,100.0,1020.0,480.0,75.0,500.0,990.0,760.0,4259.0,556.0,5114.0,1876.0,1233.0,2387.0,4527.0,8205.0,737170.0
Aim Gods,,,,,,,,,,,,,,,,,,,250000.0,,1750000.0
Akatsuki Blitzkampf,,,,,,,,,,,,,,,,,,,20.0,,140.0
Among Us,,,,,,,,,,,,,,,,,,,66000.0,20000.0,602000.0
Apex Legends,,,,,,,,,,,,,,,,,,2861382.64,2224649.05,4351007.0,66059270.82999999
Aquapazza: Aquaplus Dream Match,,,,,,,,,,,,,,,160.0,,,85.0,,,1715.0
Arcana Heart 3,,,,,,,,,,1000.0,,,,,,,,,,,7000.0
Arcana Heart 3: LOVE MAX!!!!!,,,,,,,,,,,,,,,210.0,200.0,,,,,2870.0
Arcana Heart 3: Love Max Six Stars!!!!!,,,,,,,,,,,,,,,,,410.0,110.0,50.0,,3990.0
Arena of Valor,,,,,,,,,,,,,,,354141.38,1904369.0,6996116.76,10481395.34,10080778.32,17365745.6,330277824.8000001
Artifact Classic,,,,,,,,,,,,,,,,,48666.35,69272.34,1229.85,210.0,835649.7800000001
Artifact Foundry,,,,,,,,,,,,,,,,,,,774.5,400.0,8221.5
Asphalt 4,,,,,,,17500.0,12000.0,,,,,,,,,,,,,206500.0
Asphalt 9: Legends,,,,,,,,,,,,,,,,,,51520.0,,,360640.0
Assetto Corsa,,,,,,,,,,,,,,,,,15000.0,110003.3,235634.41,273888.54,4441683.75
Assetto Corsa Competizione,,,,,,,,,,,,,,,,,,,5338.0,262943.0,1877967.0
Asuka 120% LimitOver BURNING Fest.,,,,,,,,,,,,,,,,,,,10.0,,70.0
Attack on Titan Tribute Game,,,,,,,,,,,,,139063.53,220200.0,157000.0,380000.0,494250.0,,,,9733594.71
Audio Trip,,,,,,,,,,,,,,,,,,,250.0,400.0,4550.0
Auto Chess,,,,,,,,,,,,,,,,,,1076322.28,60098.0,8400.0,8013741.960000001
Battalion 1944,,,,,,,,,,,,,,,,,78576.62,128078.05,,,1446582.6899999997
Battlefield 2,,,,3148.82,79074.59,6514.86,2976.95,,,,,,,,,,,,,,642006.5399999999
Battlefield 2142,,,,,,18546.14,,,,,,,,,,,,,,,129822.98
Battlefield 3,,,,,,,,,,,25407.46,,,,,,,,,,177852.21999999997
Battlefield 4,,,,,,,,,,,,15408.65,128323.18,83382.97,6070.68,2305.53,10275.45,,,,1720365.22
Battlefield Hardline,,,,,,,,,,,,,,13463.28,,,,,,,94242.96
Battlerite,,,,,,,,,,,,,,,12881.74,23541.71,28750.0,,,,456214.15
Beat Aim,,,,,,,,,,,,,,,,,,,430.0,,3010.0
Big Buck Hunter Arcade,,,,,,,,,,,,,,,,,,76200.0,,,533400.0
Black Squad,,,,,,,,,,,,,,,,,4470.29,4010.43,,,59365.04
Blade & Soul,,,,,,,,,,,,,,103401.12,156182.4,149772.0,,,,,2865488.64
Blaston,,,,,,,,,,,,,,,,,,,,2428.12,16996.839999999997
BlazBlue: Calamity Trigger,,,,,,,,35.0,,,,,,,,,,,,,245.0
BlazBlue: Central Fiction,,,,,,,,,,,,,,,2836.51,28760.0,7523.06,39752.85,3296.84,807.65,580838.3699999999
BlazBlue: Chronophantasma,,,,,,,,,,,,,36535.0,485.58,,,,,,,259144.06000000006
BlazBlue: Chronophantasma Extend,,,,,,,,,,,,,,944.21,3974.56,,,,,,34431.39
BlazBlue: Continuum Shift Extend,,,,,,,,,,,,0.0,,,,,,,,,0.0
BlazBlue: Continuum Shift II,,,,,,,,,,7591.43,16999.58,,,,,,,,,,172137.07000000004
BlazBlue: Cross Tag Battle,,,,,,,,,,,,,,,,,19463.33,62376.7,14026.79,210.0,672537.74
Bloodline Champions,,,,,,,,,,20000.0,21450.0,,,,455.32,,,,,,293337.24
Borderlands 3,,,,,,,,,,,,,,,,,,50000.0,,,350000.0
Brawl Stars,,,,,,,,,,,,,,,,,,288700.0,1056250.0,1213000.0,17905650.0
Brawlhalla,,,,,,,,,,,,,,3710.0,78931.09,170667.7,297604.7,523239.0,595811.6,684407.0,16480597.629999999
Breakers Revenge,,,,,,,,,,,,,,,,,,,16.0,,112.0
Call of Duty,,,50000.0,629.77,4170.0,,,,,,,,,,,,,,,,383598.39
Call of Duty 2,,,,,31249.28,29089.98,,4401.02,,,1014.32,,,,,1073.91,,,,,467799.57000000007
Call of Duty 4: Modern Warfare,,,,,,6273.0,218907.09,109724.84,39665.91,19730.91,16525.03,5850.23,6028.93,2703.33,,,,,,,2977864.89
Call of Duty: Advanced Warfare,,,,,,,,,,,,,126947.81,2484861.12,,,,,,,18282662.51
Call of Duty: Black Ops,,,,,,,,,,376553.48,240.0,,,,,,,,,,2637554.36
Call of Duty: Black Ops 2,,,,,,,,,,,29997.95,1432141.3,,5000.0,,,,,12000.0,,10353974.75
Call of Duty: Black Ops 4,,,,,,,,,,,,,,,,,321249.95,6383189.0,30000.0,,47141072.650000006
Call of Duty: Black Ops Cold War,,,,,,,,,,,,,,,,,,,256000.0,6043000.0,44093000.0
Call of Duty: Black Ops III,,,,,,,,,,,,,,77597.45,3862185.84,,,,,,27578483.029999997
Call of Duty: Blackout,,,,,,,,,,,,,,,,,315000.0,296608.35,,,4281258.45
Call of Duty: Ghosts,,,,,,,,,,,,68749.3,1525435.95,,,,,,,,11159296.75
Call of Duty: Infinite Warfare,,,,,,,,,,,,,,,125020.99,4031184.07,,,,,29093435.[phone]
Call of Duty: Mobile,,,,,,,,,,,,,,,,,,,,3057280.0,21400960.0
Call of Duty: Modern Warfare,,,,,,,,,,,,,,,,,,348612.5,7152172.0,,52505491.5
Call of Duty: Modern Warfare 2,,,,,,,,4211.84,95448.8,10000.0,,,,,1700.0,3500.0,,,2500.0,,821524.48
Call of Duty: Modern Warfare 3,,,,,,,,,,1006015.34,154800.32,,,,,,,,,,8125709.62
Call of Duty: Vanguard,,,,,,,,,,,,,,,,,,,,636500.0,4455500.0
Call of Duty: WWII,,,,,,,,,,,,,,,,272354.31,4287916.69,,,,31921897.0
Call of Duty: Warzone,,,,,,,,,,,,,,,,,,,2826407.12,6156202.01,62878263.90999998
Capcom vs. SNK,,,,,,,,,140.0,,,,,,,,,,,,980.0
Capcom vs. SNK 2,0.0,0.0,0.0,0.0,10250.0,10250.0,1450.0,,,,,,445.0,61.79,,610.0,150.0,790.0,240.0,,169727.53000000003
Carom 3D,,,,,,20000.0,17500.0,12000.0,11000.0,,,,,,,,,,,,423500.0
Catherine,,,,,,,,,,,,,,,270.0,570.0,450.0,180.0,75.0,,10815.0
Catherine: Full Body,,,,,,,,,,,,,,,,,,185.0,,,1295.0
Cave Digger 2,,,,,,,,,,,,,,,,,,,,750.0,5250.0
Chaos Code: New Sign of Catastrophe,,,,,,,,,,,,,,,,140.0,,,,,980.0
Chess.com,,,,,,,,,,,,,2999.99,20859.98,23859.98,22704.95,120424.01,99858.11,790281.92,867875.39,13642050.31
Chex Quest,,,,,,,,,,,,,,,,,,,,100.0,700.0
Clash Royale,,,,,,,,,,,,,,,228859.56,876496.34,986262.37,1047130.0,224600.0,,23543437.89
Clash of Clans,,,,,,,,,,,,,,,,1576.87,,1455727.0,1177609.0,93965.0,19102145.090000004
ComPet,,,,,,,,,,,,,,,,2000.0,,,,,14000.0
Command & Conquer 3,,,,,,24901.26,28185.41,,,,,,,,,,,,,,371606.68999999994
Company of Heroes 2,,,,,,,,,,,,,,,,3556.22,4400.0,605.0,,,59928.54
Counter-Strike,400994.88,821957.99,902651.67,1354441.43,2138622.7,1636886.38,1681708.06,1354652.7,1458931.05,879914.71,547584.85,10080.0,1500.0,,,,,,,,92329484.94
Counter-Strike Online,,,,,,,,,,,106108.0,142193.6,78688.0,40000.0,40000.0,,,,,,2848927.2
Counter-Strike: Condition Zero,,,162150.6,,,,,,,,,,,,,,,,,,1135054.2
Counter-Strike: Global Offensive,,,,,,,,,,,222538.77,1211869.54,1962515.01,6284970.14,17266132.5,19280215.27,23321594.34,22230830.12,15959049.05,21186887.38,902486214.8399999
Counter-Strike: Source,,,,150546.22,177710.53,840896.6,871999.5,247039.65,351448.47,261943.4,214637.92,,,,,,,1000.0,,,21820556.029999997
Crab Game,,,,,,,,,,,,,,,,,,,,750.0,5250.0
Creative Destruction,,,,,,,,,,,,,,,,,100000.0,,,,700000.0
Critical Ops,,,,,,,,,,,,,,,,10106.41,2500.0,,,,88244.87000000001
CrossFire,,,,,,,,,23000.0,34000.0,60774.96,270618.52,522638.43,500714.08,887159.96,1519054.74,1074640.06,1014147.75,2075733.89,1938654.5,69447958.23
Crysis,,,,,,8364.0,2976.95,,,,,,,,,,,,,,79386.65
Cultris II,,,,,,,,,,,,,,,,,,,190.95,,1336.65
DOOMBRINGER,,,,,,,,,,,,,,,,,,,,567.77,3974.39
Day of Defeat,,880.41,10000.0,30000.0,10300.0,,,,,,,,,,,,,,,,358262.87
Day of Defeat: Source,,,,,,996.07,2285.82,7717.64,3069.04,,,,,,,,,,,,98479.99000000002
Dead By Daylight,,,,,,,,,,,,,,,,,,15000.0,45000.0,,420000.0
Dead or Alive 4,,,,,53050.0,254986.85,189708.46,,,,,,,,,,,,,,3484217.17
Dead or Alive 5,,,,,,,,,,,0.0,,,,,,,,,,0.0
Dead or Alive 5 Ultimate,,,,,,,,,,,,0.0,0.0,,,,,,,,0.0
Dead or Alive 5: Last Round,,,,,,,,,,,,,,3709.24,1934.58,9530.0,240.0,,,,107896.74000000002
Dead or Alive 6,,,,,,,,,,,,,,,,,,72206.54,410.0,310.0,510485.7799999999
Dead or Alive Ultimate,,,,30000.0,,,,,,,,,,,,,,,,,210000.0
Def Jam: Fight for NY,,,,,,,,,,,,,,,,,,,170.0,20.0,1330.0
Defense of the Ancients,,,,1736.36,738.83,35076.49,81556.24,124530.2,158306.3,244082.84,205438.37,5955.02,,,,,,,,,6001944.550000001
Dengeki Bunko: Fighting Climax,,,,,,,,,,,,,,60.0,,,,,,,420.0
Dengeki Bunko: Fighting Climax Ignition,,,,,,,,,,,,,,,662.3,390.0,450.0,1395.0,305.5,650.0,26969.6
Diabotical,,,,,,,,,,,,,,,,,,,103859.92,88873.77,1349135.8299999998
Digimon Rumble Arena,,,,,,,,,,,,,,,,,,,70.0,130.0,1400.0
Dirt Rally 2.0,,,,,,,,,,,,,,,,,,,10000.0,20000.0,210000.0
Divekick,,,,,,,,,,,,2360.0,1700.0,1110.0,180.0,240.0,250.0,,,,40880.0
Doom (2016),,,,,,,,,,,,,,,,7000.0,,,,,49000.0
Doom 3,,,207748.16,50000.0,,,,,,,,,,,,,,,,,1804237.1199999999
Doom II: Hell on Earth,,,,,,,,,,,,1000.0,,,,,,1200.0,2480.0,428.56,35759.920000000006
Dota 2,,,,,,,,,,1672268.08,2087094.85,4548280.98,16608030.59,31050786.86,37464419.92,38074599.32,41504756.85,47055308.77,9537729.21,47790065.28,1941753384.9700003
Dota Underlords,,,,,,,,,,,,,,,,,,22635.68,3388.5,,182169.25999999998
Dragon Ball FighterZ,,,,,,,,,,,,,,,,,132741.37,124052.77,94116.31,11548.32,2537211.39
Dragon Ball Z: Budokai 3,,,,,,,,,,,,204.06,,,,,,,,,1428.4199999999998
Duck Game,,,,,,,,,,,,,,,,,,,250.0,500.0,5250.0
Enemy Territory: Quake Wars,,,,,,56273.0,4650.12,,,,,,,,,,,,,,426461.84
Escape from Tarkov,,,,,,,,,,,,,,,,,,,114600.0,,802200.0
Eternal Fighter Zero,,,,,,,,,,,,,,,,,,,1311.6,,9181.2
Evolve,,,,,,,,,,,,,,131509.05,,,,,,,920563.3500000001
F.E.A.R.,,,,,,60000.0,118000.0,,,,,,,,,,,,,,1246000.0
F1 2018,,,,,,,,,,,,,,,,,200000.0,,,,1400000.0
F1 2019,,,,,,,,,,,,,,,,,,500000.0,38047.38,,3766331.6599999997
F1 2020,,,,,,,,,,,,,,,,,,,751947.0,288.0,5265645.0
F1 2021,,,,,,,,,,,,,,,,,,,,750000.0,5250000.0
FIFA 03,,54066.44,,,,,,,,,,,,,,,,,,,378465.08
FIFA 04,,0.0,40000.0,,,,,,,,,,,,,,,,,,280000.0
FIFA 05,,,0.0,57728.01,,,,,,,,,,,,,,,,,404096.07
FIFA 06,,,,26694.54,85769.99,,,,,,,,,,,,,,,,787251.7100000001
FIFA 07,,,,,27300.0,211012.23,,,,,,,,,,,,,,,1668185.61
FIFA 08,,,,,,3136.5,201433.25,2560.19,,,,,,,,,,,,,1449909.5799999998
FIFA 09,,,,,,,,118886.69,2731.65,,,,,,,,,,,,851328.3799999999
FIFA 10,,,,,,,,,117026.71,,,,,,,,,,,,819186.97
FIFA 11,,,,,,,,,3802.85,90180.92,,,,,,,,,,,657886.39
FIFA 12,,,,,,,,,,1761.0,52670.52,,,,,,,,,,381020.64
FIFA 13,,,,,,,,,,,17123.27,441304.55,,,,,,,,,3208994.7399999998
FIFA 14,,,,,,,,,,,,28687.53,67660.28,,,,,,,,674434.6699999999
FIFA 15,,,,,,,,,,,,,14808.9,129565.09,,,,,,,1010617.9299999999
FIFA 16,,,,,,,,,,,,,,22133.61,95694.5,,,,,,824796.77
FIFA 17,,,,,,,,,,,,,,,30305.99,1452306.64,,,,,10378288.41
FIFA 18,,,,,,,,,,,,,,,,44545.55,2189152.14,,,,15635883.829999998
FIFA 19,,,,,,,,,,,,,,,,,551731.35,2694410.99,,,22722996.380000003
FIFA 20,,,,,,,,,,,,,,,,,,476358.96,2130308.14,,18246669.7
FIFA 2002 World Cup,43000.0,,,,,,,,,,,,,,,,,,,,301000.0
FIFA 21,,,,,,,,,,,,,,,,,,,100000.0,2145134.53,15715941.709999997
FIFA 22,,,,,,,,,,,,,,,,,,,,30339.76,212378.32
FIFA Online 3,,,,,,,,,,,,,98176.25,358301.71,835082.4,408869.99,237112.5,,,,13562799.95
FIFA Online 4,,,,,,,,,,,,,,,,,275837.1,553615.95,581500.78,812685.96,15565478.529999997
Faeria,,,,,,,,,,,,,,,,,4100.0,,,,28700.0
Fall Guys,,,,,,,,,,,,,,,,,,,284273.83,50000.0,2339916.81
Fantasy Strike,,,,,,,,,,,,,,,,,,,3860.0,1939.8,40598.600000000006
Farming Simulator 19,,,,,,,,,,,,,,,,,,106133.1,189253.45,276447.33,4002837.16
Fight of Animals,,,,,,,,,,,,,,,,,,,580.68,50.0,4414.759999999999
Fighter's History Dynamite,,,,,,,,,,,,,,,,,,195.0,,,1365.0
Fighting EX Layer,,,,,,,,,,,,,,,,,1260.0,372.96,10.0,,11500.719999999998
Fortnite,,,,,,,,,,,,,,,,,19918737.0,72800079.01,9009166.74,17504308.3,834626037.3499999
Forza Motorsport 2,,,,,15000.0,,207000.0,,,,,,,,,,,,,,1554000.0
Forza Motorsport 3,,,,,,,,,11000.0,,,,,,,,,,,,77000.0
Forza Motorsport 4,,,,,,,,,,,132.37,,,,,,,,,,926.59
Forza Motorsport 6,,,,,,,,,,,,,,,39850.0,132750.0,,,,,1208200.0
Forza Motorsport 7,,,,,,,,,,,,,,,,,255000.0,366200.0,199000.0,,5741400.0
Free Fire,,,,,,,,,,,,,,,,,,808109.12,1039947.51,3235752.6,35586664.61
GRID (2019),,,,,,,,,,,,,,,,,,218.75,,,1531.25
Garou: Mark of the Wolves,,,,,,,,,,,,,,,,,108.71,225.0,325.0,,4610.97
Gears 5,,,,,,,,,,,,,,,,,,560000.0,1223000.0,,12481000.0
Gears of War,,,,,,170900.77,66974.5,,10193.3,4127.0,,,,,,,,,,,1765368.99
Gears of War 2,,,,,,,,60000.0,75000.0,,,,,,,,,,,,945000.0
Gears of War 3,,,,,,,,,,,4555.81,,,2700.0,,,,,,,50790.67
Gears of War 4,,,,,,,,,,,,,,,501285.0,1064000.0,1022000.0,500000.0,,,21610995.0
Gears of War: Ultimate Edition,,,,,,,,,,,,,,,170000.0,,,,,,1190000.0
Ghost Recon Advanced Warfighter,,,,,24000.0,,,,,,,,,,,,,,,,168000.0
Golf With Your Friends,,,,,,,,,,,,,,,,,,,,19400.0,135800.0
Gran Turismo 3: A-Spec,,1500.0,1750.0,,,,,,,,,,,,,,,,,,22750.0
Gran Turismo 4,,,,12000.0,32000.0,,,,,,,,,,,,,,,,308000.0
Gran Turismo Sport,,,,,,,,,,,,,,,,,10080.0,14100.0,3331.0,2511.56,210157.92
Granblue Fantasy: Versus,,,,,,,,,,,,,,,,,,,106280.94,54362.38,1124503.2400000002
Grey Goo,,,,,,,,,,,,,,6000.0,30400.0,,,,,,254800.0
Guild Wars 2,,,,,,,,,,,,,60075.36,115930.14,300000.0,,,,,,3332038.5
Guilty Gear,,,,,,,,,,,,,,,,,,32.0,,,224.0
Guilty Gear -STRIVE-,,,,,,,,,,,,,,,,,,,,89280.62,624964.34
Guilty Gear XX,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0
Guilty Gear XX #Reload,,,,0.0,,,,,,,,,,,,,,,,,0.0
Guilty Gear XX Accent Core,,,,,,10250.0,80.0,35.0,,,,,,,,,,,,,72555.0
Guilty Gear XX Accent Core Plus,,,,,,,,0.0,,,,,,,,,,,,,0.0
Guilty Gear XX Accent Core Plus R,,,,,,,,,,,,,440.0,120.0,870.0,660.0,930.0,1220.0,3576.91,5985.23,96614.98
Guilty Gear XX Slash,,,,,10250.0,,,,,,,,,,,,,,,,71750.0
Guilty Gear Xrd -REVELATOR-,,,,,,,,,,,,,,,28899.49,7537.94,,,,,255062.00999999998
Guilty Gear Xrd -SIGN-,,,,,,,,,,,,,,30335.66,7110.0,,,,,,262119.62000000002
Guilty Gear Xrd REV 2,,,,,,,,,,,,,,,,30360.0,22557.64,61006.37,7134.0,218.36,848934.5900000001
Guitar Hero 5,,,,,,,,,10500.0,,,,,,,,,,,,73500.0
Guitar Hero III: Legends of Rock,,,,,,,19000.0,,,,,,,,,,,,,,133000.0
Gundam Versus,,,,,,,,,,,,,,,,280.0,,,,,1960.0
Guns of Boom,,,,,,,,,,,,,,,,,133950.0,64800.0,,,1391250.0
Gwent,,,,,,,,,,,,,,,,302988.98,441568.19,25000.0,186720.0,394165.0,9453095.19
Gym Masters VR,,,,,,,,,,,,,,,,,,,,500.0,3500.0
H1Z1,,,,,,,,,,,,,,173328.0,267244.0,1551550.0,75000.0,,,,14469854.0
HYPERFIGHT,,,,,,,,,,,,,,,,,,,50.0,90.0,980.0
Halo 2,,,,197850.0,618050.0,673462.47,,,,,,,,,,,,,,137400.0,11387337.290000001
Halo 2 Anniversary,,,,,,,,,,,,,90037.6,378667.45,,,,,,,3280935.3499999996
Halo 3,,,,,,100000.0,688924.67,234900.71,798113.79,,,,10140.23,,,,800.0,335200.0,,150000.0,16226555.8
Halo 4,,,,,,,,,,,40000.0,371798.76,18950.0,,,,,,,,3015241.3199999994
Halo 5: Guardians,,,,,,,,,,,,,,28490.94,3411240.03,1748000.0,1873750.0,,,34000.0,49668366.79
Halo Infinite,,,,,,,,,,,,,,,,,,,,101000.0,707000.0
Halo: Combat Evolved,5000.0,107150.0,183456.0,3675.0,,,,,,,,,,,,,,,,,2094967.0
Halo: Reach,,,,,,,,,14000.0,593521.98,64567.99,,,,,,,50000.0,50000.0,,5404629.789999999
Hand of the Gods,,,,,,,,,,,,,,,,44400.0,50000.0,34.2,,,661039.3999999999
Hearthstone,,,,,,,,,,,,1395.34,1123245.18,2372583.73,3472413.46,3484329.57,4717852.27,4786421.97,4277232.82,2939891.92,190227563.81999996
Hearthstone Battlegrounds,,,,,,,,,,,,,,,,,,,203630.0,,1425410.0
Heavy Metal Machines,,,,,,,,,,,,,,,,12339.33,,,,,86375.31
Heroes of Newerth,,,,,,,,,45064.9,153840.35,341962.28,653370.1,486110.24,810839.41,246433.55,117046.61,64039.12,,,,20430945.919999994
Heroes of the Storm,,,,,,,,,,,,,14257.5,2470686.83,4663149.1,5444449.54,5277279.76,316914.92,6745.0,86524.0,127960046.55000003
Hokuto no Ken,,,,,,,,,,,,,,,,,,145.0,,,1015.0
Hyper Scape,,,,,,,,,,,,,,,,,,,299000.0,,2093000.0
Hyper Street Fighter II,,,,,10250.0,,,,,,,,,,,,,,,,71750.0
Identity V,,,,,,,,,,,,,,,,,,,31911.1,,223377.7
Injustice 2,,,,,,,,,,,,,,,,675188.93,160648.23,1610.0,,,5862130.12
Injustice: Gods Among Us,,,,,,,,,,,,18906.89,14900.0,870.0,500.0,,,,,,246238.23000000004
Internet Chess Club,,,,,,,,,,,,,,,,,,,10000.0,,70000.0
JoJo's Bizarre Adventure: Heritage for the Future,,,,,,,,,,,,,,,,,,,284.99,40.0,2274.9300000000003
Jstris,,,,,,,,,,,,,,,,,,,225.0,50.0,1925.0
Just Dance 2014,,,,,,,,,,,,,0.0,,,,,,,,0.0
KartRider,,,,,,,,,51240.0,54123.0,53139.0,27570.0,106712.0,54188.0,144234.0,76160.35,,,,,3971564.45
Kill la Kill the Game: IF,,,,,,,,,,,,,,,,,,700.0,220.0,,6440.0
Killer Instinct (2013),,,,,,,,,,,,,22399.8,83227.57,55479.59,44040.0,17770.0,1500.0,50.0,520.0,1574908.72
King of Fighters 2002 Unlimited Match,,,,,,,,,,,,,,,380.0,,,,380.0,,5320.0
King of Fighters 98,,,,,,,,,,,,,,,,,,7945.57,,,55618.99
King of Fighters XI,,,,,,,,25.0,,,,,,,,,,,,,175.0
King of Fighters XIII,,,,,,,,,,,21995.0,5510.0,14444.4,1460.31,834.57,,,,480.0,,313069.95999999996
King of Fighters XIV,,,,,,,,,,,,,,,5318.49,24978.67,10469.23,32365.7,1270.0,,520814.6299999999
Kirby Fighters 2,,,,,,,,,,,,,,,,,,,222.86,,1560.0200000000004
Koihime Enbu,,,,,,,,,,,,,,,250.0,190.0,590.0,585.0,50.0,100.0,12355.0
League of Legends,,,,,,,,,27942.64,526574.51,4287209.14,6226259.63,8068170.99,7718307.16,10529309.95,12249287.22,14599015.39,9638854.74,8645363.76,8119515.23,634450672.5200001
League of Legends: Wild Rift,,,,,,,,,,,,,,,,,,,,1567092.59,10969648.13
Legend of Glory,,,,,,,,,,,,,,472.66,,,,,,,3308.62
Legends of Runeterra,,,,,,,,,,,,,,,,,,,118481.03,201700.0,2241267.21
Lemnis Gate,,,,,,,,,,,,,,,,,,,,572.86,4010.0200000000004
Lethal League Blaze,,,,,,,,,,,,,,,,,11.4,2422.5,2910.02,300.0,39507.439999999995
Lichess,,,,,,,,,,,,,,,,1100.0,15325.0,13600.0,1140686.93,39750.0,8473233.51
Live for Speed,,2491.62,0.0,2823.77,1895.48,2008.27,,,,,,,,,,,,,2380.0,,81193.98
MOBA Legends,,,,,,,,,,,,,,,225.0,,,,,,1575.0
Mad Skills Motocross 2,,,,,,,,,,,,,,,,20163.0,,,,,141141.0
Madden NFL 19,,,,,,,,,,,,,,,,,25000.0,100000.0,,,875000.0
Madden NFL 2004,,1500.0,,,,,,,,,,,,,,,,,,,10500.0
Madden NFL 2006,,,,,100000.0,,,,,,,,,,,,,,,,700000.0
Madden NFL 2007,,,,,,100000.0,,,,,,,,,,,,,,,700000.0
Madden NFL 2008,,,,,,100000.0,,,,,,,,,,,,,,,700000.0
Madden NFL 2009,,,,,,,100000.0,,,,,,,,,,,,,,700000.0
Madden NFL 2013,,,,,,,,,,,,400000.0,,,,,,,,,2800000.0
Madden NFL 2016,,,,,,,,,,,,,,,50000.0,,,,,,350000.0
Madden NFL 2017,,,,,,,,,,,,,,,100000.0,904000.0,,,,,7028000.0
Madden NFL 2018,,,,,,,,,,,,,,,,20676.62,259000.0,,,,1957736.3400000003
Magic: The Gathering Arena,,,,,,,,,,,,,,,,,10000.0,4402000.0,2076000.0,2000000.0,59416000.0
Magic: The Gathering Online,,,,,,,,50000.0,100000.0,100000.0,,116000.0,116000.0,116000.0,104000.0,116000.0,200000.0,200000.0,,,8526000.0
Magical Drop III,,,,,,,,,,,,,,,,,,,130.0,,910.0
Maiden & Spell,,,,,,,,,,,,,,,,,,,200.0,125.0,2275.0
Mario Kart 8 Deluxe,,,,,,,,,,,,,,,,,220.0,279.44,1305.0,1700.0,24531.079999999998
Mario Tennis Aces,,,,,,,,,,,,,,,,,,51.3,10.0,,429.1
Marvel vs. Capcom 2,0.0,0.0,0.0,0.0,10250.0,10250.0,2610.0,90.0,130.0,15000.0,,,200.0,0.0,100.0,,,420.0,10.0,,273420.0
Marvel vs. Capcom 3,,,,,,,,,,22144.33,,,,,199.29,,,,,,156405.34
