Game,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,totalPool
Marvel vs. Capcom: Infinite,,,,,,,,,,,,,,,,67750.0,5952.12,2010.0,544.6,,533797.0399999999
MechWarrior Online,,,,,,,,,,,,,,,143490.0,,,,,,1004430.0
Melty Blood: Actress Again,,,,,,,,,0.0,,,,,0.0,,,,,,,0.0
Melty Blood: Actress Again Current Code,,,,,,,,,,,,,,,700.0,810.0,1630.0,2605.0,3784.93,1250.0,75459.51000000001
Melty Blood: Type Lumina,,,,,,,,,,,,,,,,,,,,2004.59,14032.13
Metal Gear Online,,,,,,,,,,,,,,,8000.0,,,,,,56000.0
Microsoft Excel,,,,,,,,,,,,,,,,,,,,2300.0,16100.0
Mighty Fight Federation,,,,,,,,,,,,,,,,,,,,100.0,700.0
Million Arthur: Arcana Blood,,,,,,,,,,,,,,,,,,7530.0,10.0,,52780.0
Minecraft,,,,,,,,,,,,,,,,,4839.15,130000.0,294700.0,,3006774.05
Mobile Legends: Bang Bang,,,,,,,,,,,,,,,,,,211000.0,288500.0,1909400.0,16862300.0
Mobile Suit Gundam: Extreme Vs Maxi Boost ON,,,,,,,,,,,,,,,,,,,,420.0,2940.0
Mordhau,,,,,,,,,,,,,,,,,,16623.0,,,116361.0
Mortal Kombat 11,,,,,,,,,,,,,,,,,,309234.68,182259.57,54912.63,3824848.1599999997
Mortal Kombat 9,,,,,,,,,,29501.67,101300.0,2640.0,0.0,190.0,,,3260.0,,,,958241.6899999997
Mortal Kombat X,,,,,,,,,,,,,,232922.43,290129.99,,,480.0,,,3664726.94
Mortal Kombat XL,,,,,,,,,,,,,,,100941.39,24002.4,4120.0,140.0,,5000.0,939426.5300000001
Mortal Kombat vs. DC Universe,,,,,,,,,,0.0,,,,,,,,,,,0.0
Multigaming,,,,,,,,,200000.0,,,,,,,,,89274.63,59109.7,96473.0,3114001.31
Mystery Game Tournament,,,,,,,,,,,,,,,,2480.0,2560.0,4035.0,1920.0,,76965.0
Mythgard,,,,,,,,,,,,,,,,,,,,3000.0,21000.0
NASCAR Heat 4,,,,,,,,,,,,,,,,,,,200500.0,,1403500.0
NASCAR Thunder 2002,7679.25,,,,,,,,,,,,,,,,,,,,53754.75
NASCAR Thunder 2003,,5933.5,,,,,,,,,,,,,,,,,,,41534.5
NBA 2K18,,,,,,,,,,,,,,,,,1000000.0,,,,7000000.0
NBA 2K21,,,,,,,,,,,,,,,,,,,501.0,,3507.0
NHL '94,,,,,,,,,,,,,,2691.2,806.16,321.2,,,,,26729.91999999999
NHL 12,,,,,,,,,,,702.93,,,,,,,,,,4920.51
NHL 13,,,,,,,,,,,,70000.0,,,,,,,,,490000.0
NHL 14,,,,,,,,,,,,,3023.96,,,,,,,,21167.719999999998
NHL 15,,,,,,,,,,,,,,3157.16,,,,,,,22100.12
NHL 18,,,,,,,,,,,,,,,,,102700.0,,,,718900.0
NHL 19,,,,,,,,,,,,,,,,,2866.67,19700.0,,,157966.69
Naruto Shippuden: Ultimate Ninja Storm 4,,,,,,,,,,,,,,,2000.0,,,2550.0,,,31850.0
Naruto: Gekitou Ninja Taisen! 4,,,,,,,,,,,,,,,,,,,200.0,,1400.0
Nascar Heat 5,,,,,,,,,,,,,,,,,,,2500.0,3625.0,42875.0
Need for Speed Carbon,,,,,,36322.58,,,,,,,,,,,,,,,254258.06000000006
Need for Speed: Most Wanted,,,,694.54,35000.0,,,,,,,,,,,,,,,,249861.78000000003
Need for Speed: ProStreet,,,,,,,32208.46,,,,,,,,,,,,,,225459.21999999997
Need for Speed: Shift,,,,,,,,,10500.0,,,,,,,,,,,,73500.0
Need for Speed: Underground,,,35000.0,,,,,,,,,,,,,,,,,,245000.0
Need for Speed: Underground 2,,,,35629.48,,,,,,,,,,,,,,,,,249406.36000000004
Ninja Legends,,,,,,,,,,,,,,,,,,,,1000.0,7000.0
Nitroplus Blasterz: Heroines Infinite Duel,,,,,,,,,,,,,,464.0,1380.0,,,150.0,,,13958.0
Old School Runescape,,,,,,,,,,,,,,,40000.0,122000.0,156500.0,97000.0,9004.2,13000.0,3062529.4000000004
Overwatch,,,,,,,,,,,,,,3320.0,1996942.76,3488230.1,6615791.65,9587036.77,6590561.0,5613680.0,[phone].96
PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,,,,,,,,,,,,,,,,,617069.08,3832260.59,7827754.15,19440673.4,222024300.54
PLAYERUNKNOWN’S BATTLEGROUNDS,,,,,,,,,,,,,,,,1007803.6,8342616.32,11327221.08,6456027.32,16031339.09,302155051.87
Painkiller,,,55000.0,960000.0,,,,,,,,,,,,,,,,,7105000.0
Paladins,,,,,,,,,,,,,,,104000.0,407826.63,1029100.0,550000.0,393630.97,5500.0,17430403.199999996
Panel Attack,,,,,,,,,,,,,,,,,,,40.0,100.0,980.0
Persona 4 Arena,,,,,,,,,,,476.63,5040.0,820.0,,,,,,,,44356.409999999996
Persona 4 Arena Ultimax,,,,,,,,,,,,,0.0,16528.16,1250.0,490.0,120.0,560.0,,,132637.12
Pistol Whip,,,,,,,,,,,,,,,,,,,7500.0,,52500.0
Playchess.com,,,,,,,,,,,,,,,,,,,32866.58,,230066.06000000006
Pocket Rumble,,,,,,,,,,,,,,,,,,,60.0,125.0,1295.0
Point Blank,,,,,,,,,,,64500.0,48000.0,78000.0,158097.75,148000.0,171570.0,99000.0,,,,5370174.25
Pokkén Tournament,,,,,,,,,,,,,,,40381.66,36635.0,,,,200.0,540516.6200000001
Pokkén Tournament DX,,,,,,,,,,,,,,,,7789.0,3181.4,8218.57,2936.43,,154877.8
Pokémon VGC,,,,,,,,,,,,,,,,113000.0,98500.0,,102.0,,1481214.0
Power Instinct: Matrimelee,,,,,,,,,,,,,,,,,,,50.0,40.0,630.0
Power Rangers: Battle for the Grid,,,,,,,,,,,,,,,,,,1150.0,640.0,2920.6,32974.2
Power Rangers: Legacy Wars,,,,,,,,,,,,,,,,4178.55,,,,,29249.85
Pro Evolution Soccer 2008,,,,,,,2084.15,,,,,,,,,,,,,,14589.05
Pro Evolution Soccer 2009,,,,,,,,713.06,682.91,,,,,,,,,,,,9771.789999999997
Pro Evolution Soccer 2014,,,,,,,,,,,,,29410.25,,,,,,,,205871.75
Pro Evolution Soccer 2015,,,,,,,,,,,,,,26544.76,,,,,,,185813.32
Pro Evolution Soccer 2016,,,,,,,,,,,,,,,27243.84,,,,,,190706.88
Pro Evolution Soccer 2017,,,,,,,,,,,,,,,4697.71,510000.0,,,,,3602883.97
Pro Evolution Soccer 2018,,,,,,,,,,,,,,,,,250000.0,,,,1750000.0
Pro Evolution Soccer 2019,,,,,,,,,,,,,,,,,,216000.0,,,1512000.0
Pro Evolution Soccer 3,,,25000.0,,,,,,,,,,,,,,,,,,175000.0
Pro Evolution Soccer 4,,,,40550.64,,,,,,,,,,,,,,,,,283854.48000000004
Pro Evolution Soccer 5,,,,,32000.0,,,,,,,,,,,,,,,,224000.0
Pro Evolution Soccer 6,,,,,,20216.82,,,,,,,,,,,,,,,141517.74000000002
Project Cars,,,,,,,,,,,,,,2190.0,33455.0,32620.21,,,,,477856.46999999986
Project Cars 2,,,,,,,,,,,,,,,,,33750.0,32400.0,,,463050.0
Project Gotham Racing 2,,,35000.0,0.0,,,,,,,,,,,,,,,,,245000.0
Project Gotham Racing 3,,,,,72300.0,224986.85,,,,,,,,,,,,,,,2081007.9500000002
Project Gotham Racing 4,,,,,,,25208.46,,,,,,,,,,,,,,176459.21999999997
Project Justice,,,,,,,,,,,,,,,,,,165.0,,,1155.0
Project M,,,,,,,,,,225.0,751.81,8815.48,53150.21,57236.28,38048.66,25890.48,13056.56,8117.61,,,1437044.6300000001
Project Plus,,,,,,,,,,,,,,,,,,,20.0,175.0,1365.0
Prophecy,,,,,,,,,,,,,,,,,,,13000.0,,91000.0
Punch Planet,,,,,,,,,,,,,,,,,,,300.0,100.0,2800.0
Puyo Puyo Champions,,,,,,,,,,,,,,,,,,2071.8,410.5,,17376.1
Puyo Puyo Tetris,,,,,,,,,,,,,,,,240.0,466.67,911.08,1805.09,,23959.88
Puyo Puyo Tetris 2,,,,,,,,,,,,,,,,,,,,896.02,6272.140000000001
Quake 4,,,,51780.7,359839.0,146558.81,,,,,,,,,,,,,,360.76,3909774.89
Quake Champions,,,,,,,,,,,,,,,,1482852.31,651250.4,72186.51,302899.03,251607.45,19325569.9
Quake II,,,,20000.0,,,,,,,,,,,,10000.0,379.5,1200.0,,246.48,222781.86000000002
Quake III Arena,102206.4,95463.46,111500.0,57160.44,83813.76,5789.26,65619.7,10591.18,,,,,,,,,,,,8742.45,3786206.5499999993
Quake Live,,,,,,,25000.0,79946.08,177411.41,125267.32,71284.81,50733.15,64563.87,49091.89,28002.76,10492.75,500.0,,,1185.08,4784353.84
QuakeWorld,,,,,,,2775.07,,,,255.66,,,55.09,25000.0,5000.0,1042.22,1200.0,4168.0,299.97,278572.07
RaceRoom Racing Experience,,,,,,,,,,,,,,,,,27768.7,53160.0,87510.0,62997.5,1620053.4
Radical Heights,,,,,,,,,,,,,,,,,120000.0,,,,840000.0
Rage,,,,,,,,,,,,,,,,5000.0,,,,,35000.0
Rainbow Six Siege,,,,,,,,,,,,,,,320680.03,1003557.28,2033095.36,5116916.82,5890432.3,6219503.04,144089293.81
Rainbow Six: Vegas,,,,,,176400.77,,,,,,,,,,,,,,,1234805.39
Rainbow Six: Vegas 2,,,,,,,64000.0,15000.0,,,,,,,,,,,,,553000.0
Realm Royale,,,,,,,,,,,,,,,,,263000.0,,,,1841000.0
Red Earth,,,,,,,,,,,,,,,,,,,,100.0,700.0
Red Stone,,,,,,,35000.0,23000.0,,,,,,,,,,,,,406000.0
Reflex,,,,,,,,,,,,,,1962.0,32.74,,163.66,,,299.97,17208.589999999997
Resistance 2,,,,,,,,50400.0,,,,,,,,,,,,,352800.0
Return to Castle Wolfenstein,67424.3,,,,,,,,,,,,,,,,,,,,471970.1
Rezzil Player,,,,,,,,,,,,,,,,,,,,5000.0,35000.0
Ring of Elysium,,,,,,,,,,,,,,,,,,70000.0,,,490000.0
Rise of Nations: Rise of Legends,,,,,,69600.0,,,,,,,,,,,,,,,487200.0
Rising Thunder,,,,,,,,,,,,,,1000.0,,,,,,,7000.0
Rivals of Aether,,,,,,,,,,,,,,,500.0,14100.0,,3435.0,20833.62,400.0,274880.33999999997
Rocket Arena,,,,,,,,,,,,,,,,,,,100000.0,,700000.0
Rocket League,,,,,,,,,,,,,,23976.56,437430.81,1520511.54,2394217.31,3105097.55,4005952.6,4988771.5,115331705.09000002
Rocket League Sideswipe,,,,,,,,,,,,,,,,,,,,2500.0,17500.0
Rogue Company,,,,,,,,,,,,,,,,,,,50000.0,,350000.0
Roof Rage,,,,,,,,,,,,,,,,,,,50.0,,350.0
Rushdown Revolt,,,,,,,,,,,,,,,,,,,850.0,3310.09,29120.63
S.K.I.L.L. - Special Force 2,,,,,,,,,,,,4054.33,35929.65,91548.95,,1000.0,,,,,927730.5099999998
S.T.A.L.K.E.R.: Shadow of Chernobyl,,,,,,4901.26,,,,,,,,,,,,,,,34308.82000000001
SLAYERS FOR HIRE,,,,,,,,,,,,,,,,,,,500.0,100.0,4200.0
SMITE,,,,,,,,,,,,43472.38,497909.6,3709088.73,1638242.04,1567900.0,1183500.0,,,610000.0,64750789.25
SNK Heroines: Tag Team Frenzy,,,,,,,,,,,,,,,,,430.0,,,,3010.0
Sailor Moon S,,,,,,,,,,,,,,,,,1646.06,1315.13,320.0,,22968.329999999998
Samurai Shodown (2019),,,,,,,,,,,,,,,,,,64499.91,13223.4,260.0,545883.1699999999
Samurai Shodown III,,,,,,,,,,,,,,,,,,,30.0,40.0,490.0
Samurai Shodown V Special,,,,,,,,,,,,,,,,,108.71,251.4,230.46,,4133.990000000001
Schwarzerblitz,,,,,,,,,,,,,,,,,,,100.0,100.0,1400.0
Sea of Thieves,,,,,,,,,,,,,,,,,,100000.0,,,700000.0
Sekiro: Shadows Die Twice,,,,,,,,,,,,,,,,,,19596.0,,,137172.0
Shadowrun,,,,,,24000.0,,,,,,,,,,,,,,,168000.0
Shadowverse,,,,,,,,,,,,,,,,120000.0,1310000.0,1761477.09,23700.0,2293296.2,38559313.03
Shards of War,,,,,,,,,,,,,,1029.21,,,,,,,7204.47
ShootMania Storm,,,,,,,,,,,100000.0,129658.37,15000.0,17028.67,,,,210.6,193.05,,1834634.8299999998
Shovel Knight Showdown,,,,,,,,,,,,,,,,,,60.0,,,420.0
Shrek SuperSlam,,,,,,,,,,,,,,,,,,,50.0,30.0,560.0
Skullgirls,,,,,,,,,,,,300.0,,,,,,,,,2100.0
Skullgirls 2nd Encore,,,,,,,,,,,,,,,1700.0,6010.0,2801.0,6110.0,1984.5,5057.52,165641.13999999998
Skullgirls Encore,,,,,,,,,,,,,0.0,3915.4,5240.0,,,,,,64087.8
Slap City,,,,,,,,,,,,,,,,,,,300.0,300.0,4200.0
Smash Remix,,,,,,,,,,,,,,,,,,,299.06,,2093.42
Soul Calibur II,,1500.0,2700.0,,,,,,,,,,,,,,,780.0,,,34860.0
Soul Calibur II HD Online,,,,,,,,,,,,,0.0,,,860.0,85.41,,,,6617.87
Soul Calibur IV,,,,,,,,,,260.0,,,,,,,,,,,1820.0
Soul Calibur V,,,,,,,,,,,57500.9,405.0,635.0,920.0,140.0,750.0,77.64,,,,422999.77999999997
Soul Calibur VI,,,,,,,,,,,,,,,,,9891.0,86074.21,27582.77,51503.1,1225357.5600000003
Special Force,,,,,,,,,85600.0,44650.0,,,,,,,,,,,911750.0
Speedrunners,,,,,,,,,,,,,,,,,,,50.0,100.0,1050.0
Spellbreak,,,,,,,,,,,,,,,,,,,50000.0,,350000.0
Splatoon,,,,,,,,,,,,,,770.0,620.0,,,,,,9730.0
Splatoon 2,,,,,,,,,,,,,,,,3425.0,5360.0,,1270.0,,70385.0
Splitgate: Arena Warfare,,,,,,,,,,,,,,,,,,50000.0,,,350000.0
Star Wars Jedi Knight II: Jedi Outcast,7679.25,,,,,,,,,,,,,,,,,,,,53754.75
Star Wars: Squadrons,,,,,,,,,,,,,,,,,,,800.0,,5600.0
StarCraft II,,,,,,,,,820839.29,3192864.09,4204561.62,3847464.26,3473756.9,3017759.24,3182918.35,3413355.85,4025580.65,3127002.59,2174712.96,1747152.05,253595774.94999996
StarCraft: Brood War,132944.26,276838.39,538071.31,592759.49,809030.24,1049963.19,1050526.45,708775.32,628499.64,423063.87,106816.29,109570.17,53601.35,153783.67,75767.76,146621.7,6613.98,,,,48042729.559999995
StarCraft: Remastered,,,,,,,,,,,,,,,,222441.24,430276.38,311596.26,250145.94,234832.2,10145044.139999999
Stardew Valley,,,,,,,,,,,,,,,,,,54250.0,,43600.0,684950.0
Street Fighter Alpha 2,,,,,,,,,,,,,,,,,680.0,800.0,,1114.69,18162.83
Street Fighter Alpha 3,,,,,,,,,,,,,0.0,,,,300.0,40.0,,,2380.0
Street Fighter EX2 Plus,,,,,,,,,,,,,,,,,160.0,190.0,,,2450.0
Street Fighter III: 3rd Strike,,0.0,0.0,0.0,10250.0,10250.0,2890.0,45.0,,240.0,15780.72,,0.0,1224.86,,2958.36,1950.0,3455.42,980.0,717.22,355191.06000000006
Street Fighter IV,,,,,,,,1602.72,3805.5,90.0,,2440.0,,,,,,,,,55567.54
Street Fighter V,,,,,,,,,,,,,,,885528.88,1317769.55,,15000.0,,,15528089.01
Street Fighter V: Arcade Edition,,,,,,,,,,,,,,,,1900.0,1399580.67,845119.16,20286.12,,15868201.649999999
Street Fighter V: Champion Edition,,,,,,,,,,,,,,,,,,,173410.22,495019.15,4679005.59
Street Fighter X Tekken,,,,,,,,,,,66015.64,15425.0,520.0,600.0,300.0,480.0,500.0,250.0,,,588634.48
Super Mario Party,,,,,,,,,,,,,,,,,220.0,,,,1540.0
Super Smash Bros.,,,,,,940.0,,100.0,180.0,330.0,400.0,2061.0,3073.0,11915.7,18200.77,13925.2,10747.76,4662.2,1547.18,750.0,481829.67
Super Smash Bros. Brawl,,,,,,,16751.87,48302.26,74805.2,28718.32,18424.46,18591.65,16629.31,9890.0,4500.54,3828.03,3613.19,2706.0,770.0,570.0,1736705.8100000003
Super Smash Bros. Melee,40.0,15550.0,10644.5,36072.46,144584.0,78733.31,22934.61,51999.99,31742.98,44594.21,30778.5,56927.3,168394.13,514706.42,674499.14,631757.73,365235.84,229730.22,157502.23,258784.14,24676481.970000003
Super Smash Bros. Ultimate,,,,,,,,,,,,,,,,,74587.45,1049770.97,310108.36,545343.67,13858673.149999997
Super Smash Bros. for Wii U,,,,,,,,,,,,,9521.65,274699.63,429999.07,515726.43,277984.69,5840.0,490.0,1190.0,10608160.290000001
Super Street Fighter II Turbo,0.0,0.0,0.0,0.0,,10250.0,1770.0,,,820.0,0.0,,0.0,328.69,1459.72,2760.0,2947.53,3146.51,590.0,250.0,170257.14999999997
Super Street Fighter II Turbo HD Remix,,,,,,,,0.0,160.0,0.0,16200.0,,,,,,,,,,114520.0
Super Street Fighter IV,,,,,,,,,28522.5,1706.8,,,,,,,,,,,211605.09999999998
Super Street Fighter IV Arcade Edition,,,,,,,,,,56552.09,117347.6,128929.37,39044.63,13712.98,,,,,,,2489106.69
Supreme Commander,,,,,,4901.26,,,,,,,,,,,,,,,34308.82000000001
Supreme Commander: Forged Alliance,,,,,,,1290.01,,,,,,,,,,,,,,9030.07
Synth Riders,,,,,,,,,,,,,,,,,,,1100.0,1000.0,14700.0
TEPPEN,,,,,,,,,,,,,,,,,,456721.47,48000.0,,3533050.289999999
Tatsunoko vs. Capcom: Ultimate All-Stars,,,,,,,,,300.81,,,,,,170.0,160.0,230.0,470.0,914.66,526.29,19402.319999999996
Team Fortress 2,,,,,,9182.0,59639.44,32478.48,44142.93,45490.44,40007.8,31664.98,72949.72,82721.87,78899.83,82893.73,92841.73,37432.94,11403.92,,5052248.669999999
Teamfight Tactics,,,,,,,,,,,,,,,,,,449284.65,370029.0,781554.0,11206073.55
Teenage Mutant Ninja Turtles: Tournament Fighters,,,,,,,,,,,,,,,,,,820.0,,,5740.0
Tekken 4,,12500.0,0.0,,,,,,,,,,,,,,,,,,87500.0
Tekken 5,,,,0.0,10250.0,,,,,,,,,,,,,,,,71750.0
Tekken 5: Dark Resurrection,,,,,,10250.0,1720.0,,,,,,,,,,,210.0,,,85260.0
Tekken 6,,,,,,,,,76418.69,38914.17,4541.78,,,,,,,,,,839122.48
Tekken 7,,,,,,,,,,,,,,97214.27,78599.54,328181.63,339255.91,769730.43,156917.56,135421.54,13337246.160000002
Tekken Tag Tournament,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.0
Tekken Tag Tournament 2,,,,,,,,,,,66720.0,24225.86,27583.4,4606.44,2520.0,520.0,,,,,883229.8999999999
Tetr.io,,,,,,,,,,,,,,,,,,,2992.61,2295.27,37015.16
Tetris,,,,,,,,,,,,,,1000.0,1500.0,1500.0,1500.0,10000.0,10926.38,16089.61,297611.93
Tetris Effect: Connected,,,,,,,,,,,,,,,,,,,,1934.91,13544.37
Tetris Ultimate,,,,,,,,,,,,,,,,221.0,,,,,1547.0
The Binding of Isaac,,,,,,,,,,,,,,,,,,,,15000.0,105000.0
The Division 2,,,,,,,,,,,,,,,,,,27250.0,,,190750.0
The Elder Scrolls: Legends,,,,,,,,,,,,,,,,5000.0,,,,,35000.0
The Last Blade 2,,,,,,,,,,,,,,,,,,,20.0,40.0,420.0
Them's Fightin' Herds,,,,,,,,,,,,,,,,,,190.0,390.0,3998.19,32047.33000000001
Toribash,,,,,,,,,,,,,,,,,,,,100.0,700.0
Tough Love Arena,,,,,,,,,,,,,,,,,,,,100.0,700.0
Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,,,,,,,,,,,,,,,,,,,1819.61,2681.91,31510.64
TrackMania 2: Canyon,,,,,,,,,,4673.38,13237.04,1427.78,1194.24,540.66,,318.36,369.6,337.68,,,154691.17999999996
TrackMania 2: Stadium,,,,,,,,,,,,12008.29,16414.15,24265.77,12386.52,13217.87,26329.28,55760.3,40262.69,,1404514.0899999999
TrackMania Nations,,,,,72000.0,21381.66,,,,,,,,,,,,,,,653671.6200000001
TrackMania Nations Forever,,,,,,,30946.31,35765.59,44166.39,36283.56,18051.32,1881.98,,,,,235.2,,56.3,,1171706.55
Trackmania (2020),,,,,,,,,,,,,,,,,,,59918.61,114314.99,1219635.2
Trackmania 2: Valley,,,,,,,,,,,,238.68,,540.66,,,,,,,5455.38
Trackmania Turbo,,,,,,,,,,,,,,,566.91,,,,112.5,,4755.87
Trackmania United,,,,,,1027.5,,,,,,,,,,,,,,,7192.5
Turbo Racing League,,,,,,,,,,,,1000000.0,,,,,,,,,7000000.0
Twinkle Star Sprites,,,,,,,,,,,,,,,,,,,100.0,50.0,1050.0
UNO,,,,,,,,,,,,,,,,,,,20000.0,10000.0,210000.0
Ultimate Marvel vs. Capcom 3,,,,,,,,,,45.0,4696.23,37763.67,17570.01,21643.72,18501.06,13295.0,1160.0,1778.47,20297.93,7876.36,1012392.1499999998
Ultimate Mortal Kombat 3,,,,,,,,,,0.0,,,,150.0,,,,,,,1050.0
Ultra Fight Da! Kyanta 2,,,,,,,,,,,,,,,,,,320.0,,,2240.0
Ultra Street Fighter IV,,,,,,,,,,,,,162631.79,642578.64,8546.61,820.0,680.81,1705.61,40.0,250.0,5720774.220000001
Umineko: Golden Fantasia,,,,,,,,,,,,,,,,,,90.0,50.0,50.0,1330.0
Uncharted 4: A Thief's End,,,,,,,,,,,,,,,46235.07,,,,,,323645.49
Under Night In-Birth EXE: Late,,,,,,,,,,,,,320.0,1695.76,3050.0,960.0,,,,,42180.32000000001
Under Night In-Birth EXE: Late[st],,,,,,,,,,,,,,,,4290.0,11646.27,32610.17,6036.89,,382083.31000000006
Under Night In-Birth Exe:Late[cl-r],,,,,,,,,,,,,,,,,,,1108.0,3513.13,32347.910000000003
Unreal Tournament,43000.0,,,,,,,,,,,,,,,,,,,,301000.0
Unreal Tournament (2016),,,,,,,,,,,,,,314.63,1071.42,,,,3698.92,,35594.79
Unreal Tournament 2003,34000.0,111773.91,,,,,1700.0,,,,,,,,,,,,,,1032317.3700000001
Unreal Tournament 2004,,,106512.41,27456.92,,,,,,,,,,,,,,,,,937785.3100000003
Unreal Tournament 3,,,,,,,104812.82,,,,,165.0,,,,,,,,,734844.7400000002
VALORANT,,,,,,,,,,,,,,,,,,,2417593.4,6557476.53,62825489.51
Vainglory,,,,,,,,,,,,,,193392.54,424628.65,179400.0,,,,,5581948.330000001
Vampire Savior,,,,,,,,,,,,,,,918.74,2030.0,2170.0,2680.0,1667.21,,66261.65
Virtua Fighter 4: Evolution,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0
Virtua Fighter 5,,,,,,10250.0,17500.0,12000.0,,,,,,,,,,80.0,,,278810.0
Virtua Fighter 5 Final Showdown,,,,,,,,,,,,,0.0,145.23,268.54,,,160.0,,,4016.39
Virtua Fighter 5: Ultimate Showdown,,,,,,,,,,,,,,,,,,1000.0,,1870.0,20090.0
Void Racer,,,,,,,,,,,,,,,,,,,,460.0,3220.0
WWE 2K20,,,,,,,,,,,,,,,,,,50000.0,,,350000.0
WarCraft III,74740.65,248436.18,455143.36,480680.28,568917.15,870166.24,704237.38,387351.0,362767.85,149527.55,81561.64,66904.83,215181.8,219597.87,419963.19,242279.2,176129.87,392576.52,72425.8,,43320118.52
WarCraft III: Reforged,,,,,,,,,,,,,,,,,,,565677.04,563133.76,7901675.6
Warface,,,,,,,,,,,,,,,,,109555.0,,,,766885.0
"Warhammer 40,000: Dawn of War",,,,35000.0,43000.0,,,,1816.5,,,,,,,,,,,,558715.5
Warparty,,,,,,,,,,,,,,,,,,1000.0,175.0,,8225.0
Warsow,,,,,,,,,,,,,,,,,183.0,,,,1281.0
Windjammers,,,,,,,,,,,,,,,,780.0,665.41,2466.75,1040.0,699.31,39560.29
Wise Star 2,,,,,,,,12000.0,,,,,,,,,,,,,84000.0
Wolfenstein: Enemy Territory,,,,50000.0,36350.2,19156.88,12014.88,6637.46,6811.76,86.37,,,,2107.3,,4493.3,,3305.09,,,986742.6799999999
World in Conflict,,,,,,65227.5,228110.73,,,,,,,,,,,,,,2053367.6099999999
World of Tanks,,,,,,,,,,18503.12,123502.27,429000.0,892436.68,1203054.52,482000.0,825000.0,,,,15000.0,27919476.130000003
World of Tanks Blitz,,,,,,,,,,,,,,,,30000.0,33330.0,,,,443310.0
World of WarCraft,,,,,,220400.0,557300.0,359438.91,291250.0,192000.0,228000.0,189000.0,410000.0,470948.7,453000.0,749000.0,740000.0,686000.0,500000.0,930000.0,48834363.27
Xonotic,,,,,,,,,,,,,315.73,,1283.15,249.81,277.75,22.82,3340.39,8915.36,100835.06999999999
Yu-Gi-Oh! Duel Links,,,,,,,,,,,,,,,,13354.44,35372.28,20.0,,,341227.04000000004
Zula,,,,,,,,,,,,,,,,,100000.0,,,,700000.0
Zwift,,,,,,,,,,,,,,,,,,,33827.08,,236789.56000000006
chess24,,,,,,,,,,,,,,,,,,,1184696.09,1520929.34,18939378.01
iRacing.com,,,,,,,,,28000.0,48900.0,32500.0,32000.0,30500.0,39694.67,47319.88,50889.99,143340.3,399642.94,684078.65,905074.0,17093583.01
osu!,,,,,,,,,,,,,,5000.0,8120.0,13055.0,11837.0,18447.02,13982.67,43566.9,798060.1299999999
rFactor,,,,,,,,,1117.35,4724.49,4645.73,4595.99,,,,,,,,,105584.92
rFactor 2,,,,,,,,,,,,,3545.13,4135.99,4723.91,1004694.66,7385.26,95118.59,184440.95,233012.82,10759401.170000002
